year,doc_id,PC0,PC1,PC2
2013,47,-0.08345369621329367,-0.06123812100676244,-0.04697938311694703
2013,4,0.047294723916246735,0.018881037276857658,1.8607500981647935
2013,18,-0.08504984830670413,-0.0438586834727048,-0.09369223138221823
2013,24,-0.03056157526955678,-0.016112390031736385,-0.007946071534425534
2013,66,-0.05797957474229243,0.008392519173483637,-0.04599872048803321
2013,13,-0.03410837843465138,-0.01847266288305706,-0.008869265096013861
2013,9,0.1130450701263618,0.001355410653702241,0.1161838875492167
2013,49,0.09926240954156743,0.08976969701856752,0.15899619844834015
2013,34,0.0018421445610373886,0.03293817806696279,-0.006926335096837824
2013,42,-0.028019629198753476,0.01921325786283841,-0.0007658395472676976
2013,17,-0.0760333014517507,-0.04315676987635677,-0.04648177298246206
2013,60,-0.08513860106541053,-0.034358157500690434,-0.07186785033894322
2013,69,-0.04830434539377281,-0.033247084284038886,-0.031486593491008415
2013,10,-0.09468625571695138,-0.06815000545513515,-0.07686120709932046
2013,21,-0.05070083108390466,0.04473689811591776,-0.014678647448978897
2013,61,0.03586622175064195,0.03572446423401225,-0.030839642949197117
2013,36,-0.07048436394670725,-0.05427814560945893,-0.0702952877480783
2013,85,-0.041673688843555955,0.07559940816798799,-0.030629299058242077
2018,3,-0.04777593723729876,0.01756589600909011,-0.010240101743561858
2018,16,0.02002625821037886,0.006893041580193563,0.041316620768236736
2018,56,-0.10135418487932878,-0.07725748462809953,-0.08753744982893968
2018,30,0.04795332147231983,-0.111312071388512,-0.017149090790238693
2018,43,0.11683877600186508,0.3321191682021659,-0.031966091701547475
2018,64,-0.031313800976663725,-0.02802201412618265,0.007558416952744177
2018,41,-0.0881000054090404,-0.03448089540757617,-0.08749569564579238
2018,62,-0.0725470643183233,-0.05736830041485946,-0.0709350712366261
2018,78,-0.07845010818030591,-0.028171655127923856,-0.09003322304193805
2018,89,-0.019248421336727804,0.0064114064186209735,-0.00493664747889321
2018,40,-0.06222833919491255,-0.03897678105946277,-0.04566683183366769
2018,77,0.00346218009992066,0.024325347688340857,0.05348080269192476
2018,84,-0.03945343047015352,-0.01105871448562505,-0.047734704829065194
2018,71,-0.03639394780149894,-0.03285878224041093,-0.04944802775441568
2018,7,-0.006327362670599407,-0.02671623054229606,-0.05687193762990227
2018,63,-0.12012824382972748,-0.07767908795861038,-0.12631104173163918
2018,72,-0.04187650672870438,-0.035024998902639506,-0.02306367784994724
2018,74,-0.08996025354558355,-0.05205468184445151,-0.0755173332950155
2018,32,0.09010881541598198,-0.10223714854240196,-0.03302658051010772
2018,44,-0.0845564417150308,-0.06652027713723846,-0.07027774454299834
