doc_id,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
0,3.5360679834631176e-05,0.03972938412224194,3.536067945213839e-05,3.536067972970403e-05,3.5360679734839196e-05,3.536067974615962e-05,3.5360679780236326e-05,0.07801847912876515,3.53606789250533e-05,3.5360679843254656e-05,3.53606796739796e-05,0.8158150397191232,3.5360679433760854e-05,3.536067975734014e-05,3.5360679768883164e-05,3.536067979050542e-05,3.536067953467085e-05,3.536067959075958e-05,3.536067981072322e-05,0.0658713261554632
1,1.6677785642762784e-05,1.667778552984022e-05,1.667778543091089e-05,0.018979558102044623,1.667778551199704e-05,1.6677785570525534e-05,0.02137767157268224,1.6677785697991182e-05,1.667778519013643e-05,0.0033242452891512697,0.04882066909422139,1.6677785539818834e-05,0.0026649502655278047,0.8775911634713283,1.6677785534152265e-05,1.6677785579602908e-05,1.6677785642156782e-05,1.6677785592670614e-05,1.6677785560191078e-05,0.027024930993021685
2,0.023993994417222445,3.300330117254092e-05,3.30033007871137e-05,0.0650080800326742,0.03152053062793813,3.3003301248265634e-05,0.09009148566026443,3.3003301085019345e-05,3.300330033005272e-05,3.300330118817304e-05,0.041375458978289266,3.30033011845364e-05,0.02279665201573819,0.6003855754511886,3.3003301071538484e-05,3.300330099530311e-05,3.300330095305252e-05,0.025404342706146603,0.02241605077744068,0.07667779632308186
3,0.048063550293387956,0.036625850437152704,2.934272333497724e-05,0.005999713123589107,2.9342723718104737e-05,2.9342723825965397e-05,2.9342723778008252e-05,2.9342723589427947e-05,2.9342723004715306e-05,2.934272350656257e-05,0.028606891762287198,2.9342723718215684e-05,0.27770861841000116,0.26498654900123897,2.9342723696319913e-05,0.3376273715655205,2.9342723499518682e-05,2.934272364778252e-05,2.9342723728049242e-05,2.9342723774922917e-05
4,5.834305868151687e-05,5.834305797230516e-05,5.8343060279630775e-05,5.8343058222076635e-05,5.83430584766471e-05,5.834305872163986e-05,5.834305793824172e-05,5.834305821186451e-05,5.834305717621476e-05,5.8343058188651096e-05,5.834305822437317e-05,5.834305812927308e-05,5.83430580109152e-05,5.834305796295348e-05,5.8343058436466156e-05,5.834305823087796e-05,0.9988914818928695,5.834305810247549e-05,5.83430580040531e-05,5.8343058160384475e-05
5,1.9817677876419e-05,1.9817677763120024e-05,1.98176775505564e-05,1.981767788763324e-05,1.9817677825480606e-05,0.16571894359630984,1.9817677724757713e-05,1.981767768189773e-05,1.9817677368220674e-05,1.9817677855196263e-05,1.9817677680333426e-05,1.9817677718077997e-05,1.9817677698288705e-05,1.981767773468019e-05,0.2049107820852478,1.9817677760948035e-05,1.9817677660033123e-05,0.629033373797213,1.9817677670564423e-05,1.9817677773102308e-05
6,3.958828294896656e-05,3.958828288302239e-05,3.9588282683833536e-05,3.9588282669094194e-05,0.019598469603863015,0.0274229369311921,3.9588282845660685e-05,0.015486868776820218,3.9588281868587364e-05,0.1232940133133443,0.018881486185867293,0.06653102025488097,3.958828271167775e-05,3.95882826482384e-05,0.5688755297353758,3.958828259283866e-05,3.958828269680381e-05,3.95882826031454e-05,0.07408525880188009,0.08538894528762418
7,2.8121485447791985e-05,2.8121485419761696e-05,2.81214852122812e-05,2.8121485427836285e-05,2.8121485723236193e-05,2.812148524019834e-05,0.9296336464482422,2.8121485261656332e-05,2.8121484814408753e-05,2.8121485167488484e-05,2.812148534606909e-05,2.8121485234870717e-05,2.812148530437429e-05,2.812148543313651e-05,2.8121485410617887e-05,2.8121485374652733e-05,0.06986016681600017,2.8121485337484056e-05,2.812148524467269e-05,2.8121485356944926e-05
8,0.11804059310662117,0.06382877892156621,0.012075858157754624,0.010334265940723416,4.708098069377983e-05,4.708098047159812e-05,4.708098060520403e-05,4.708098052779579e-05,4.708097928440248e-05,4.708098026045416e-05,0.2587064667678005,0.2874167607028873,0.17634158563655986,0.0221288221712105,4.7080981455587276e-05,4.708098106593522e-05,4.708098012172716e-05,4.70809805139547e-05,0.03251688604037622,0.01813917274949992
9,3.7936268040356014e-05,0.07692681892293546,3.7936267753846503e-05,0.28083244843919325,3.7936267610965855e-05,3.79362677893942e-05,3.793626794532028e-05,0.04249664810979169,3.793626707134397e-05,3.793626788157593e-05,0.1294756729863354,0.22110637214303006,3.7936267960495715e-05,3.793626801239012e-05,3.793626790987694e-05,3.793626787829201e-05,3.7936267582289006e-05,0.02337961101155947,3.793626791429771e-05,0.22528925690580442
10,0.06756853001847866,0.6704502173244293,2.572016503815076e-05,2.572016531239162e-05,0.002409733393471894,0.15985557723169005,2.57201652464231e-05,2.5720165224377624e-05,2.5720164609066986e-05,2.5720165242973077e-05,2.5720165189133244e-05,2.5720165243332033e-05,2.5720165074402635e-05,2.572016521007101e-05,0.040275526449263986,2.5720165075269288e-05,2.572016500421395e-05,0.05908033327069257,2.5720165277874158e-05,2.572016522563297e-05
11,3.448275943677638e-05,3.4482759153835084e-05,0.04187769978533209,3.448275921660393e-05,3.4482759418026774e-05,3.448275921667107e-05,3.44827591385225e-05,3.448275940040357e-05,3.4482758620703365e-05,3.448275947107224e-05,3.448275916604251e-05,3.448275927398021e-05,0.24382714316135107,0.06906800064637351,3.4482759241028046e-05,0.6446754322592609,3.44827593228706e-05,3.4482759204004296e-05,3.4482759061057695e-05,3.448275934096582e-05
12,1.6611296033339844e-05,0.05461351098808567,1.6611295987686872e-05,1.661129604064524e-05,0.018597322752989837,0.036658329756842155,1.661129600698494e-05,1.661129608634157e-05,1.661129568107212e-05,0.14410467142599526,1.6611296060356394e-05,1.6611296031084426e-05,1.6611295971379326e-05,1.6611296019009154e-05,0.5821180969555332,1.6611296063931554e-05,1.6611295976820585e-05,1.661129606030333e-05,1.6611296024354556e-05,0.1636755099765104
